B_I_DEH,FUNC_0
B_I_DEH_ENTRY_FILE_NAME,FUNC_1
B_NR_ITEMS,FUNC_2
COMP_SHORT_KEYS,FUNC_3
DOT_OFFSET,VAR_0
DT_UNKNOWN,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
INITIALIZE_PATH,FUNC_4
IO_ERROR,VAR_5
I_ENTRY_COUNT,FUNC_5
KEY_FORMAT_3_5,VAR_6
MIN_KEY,VAR_7
PATH_READA,VAR_8
POSITION_FOUND,VAR_9
REISERFS_MAX_NAME,FUNC_6
RFALSE,FUNC_7
TYPE_DIRENTRY,VAR_10
comp_le_keys,FUNC_8
cpu_key_k_offset,FUNC_9
de_visible,FUNC_10
deh_objectid,FUNC_11
deh_offset,FUNC_12
entry_length,FUNC_13
get_rkey,FUNC_14
is_privroot_deh,FUNC_15
item_moved,FUNC_16
kfree,FUNC_17
kmalloc,FUNC_18
le_key_k_offset,FUNC_19
make_cpu_key,FUNC_20
memcpy,FUNC_21
path_to_entry,VAR_11
pathrelse,FUNC_22
reiserfs_check_lock_depth,FUNC_23
reiserfs_check_path,FUNC_24
reiserfs_write_lock,FUNC_25
reiserfs_write_unlock,FUNC_26
search_by_entry_key,FUNC_27
set_cpu_key_k_offset,FUNC_28
store_ih,FUNC_29
strlen,FUNC_30
reiserfs_readdir_dentry,FUNC_31
dentry,VAR_12
dirent,VAR_13
filldir,VAR_14
pos,VAR_15
inode,VAR_16
pos_key,VAR_17
bh,VAR_18
item_num,VAR_19
entry_num,VAR_20
rkey,VAR_21
ih,VAR_22
tmp_ih,VAR_23
search_res,VAR_24
local_buf,VAR_25
next_pos,VAR_26
small_buf,VAR_27
de,VAR_28
ret,VAR_29
deh,VAR_30
d_reclen,VAR_31
d_name,VAR_32
d_off,VAR_33
d_ino,VAR_34
