B_NR_ITEMS,FUNC_0
B_N_CHILD,FUNC_1
CARRY_ON,VAR_0
DC_SIZE,VAR_1
KEY_SIZE,VAR_2
MAX_CHILD_SIZE,FUNC_2
MAX_NR_KEY,FUNC_3
MIN_NR_KEY,FUNC_4
NO_BALANCING_NEEDED,VAR_3
PATH_H_B_ITEM_ORDER,FUNC_5
PATH_H_PBUFFER,FUNC_6
PATH_H_PPARENT,FUNC_7
RFALSE,FUNC_8
check_left,FUNC_9
check_right,FUNC_10
create_virtual_node,FUNC_11
dc_size,FUNC_12
get_lfree,FUNC_13
get_parents,FUNC_14
get_rfree,FUNC_15
is_left_neighbor_in_cache,FUNC_16
set_parameters,FUNC_17
dc_check_balance_internal,FUNC_18
tb,VAR_4
h,VAR_5
vn,VAR_6
Sh,VAR_7
Fh,VAR_8
maxsize,VAR_9
ret,VAR_10
lfree,VAR_11
rfree,VAR_12
n,VAR_13
order_L,VAR_14
n,VAR_15
order_R,VAR_16
to_r,VAR_17
n,VAR_18
order_L,VAR_19
n,VAR_20
order_R,VAR_21
to_r,VAR_22
from_l,VAR_23
