EIO,VAR_0
EOPNOTSUPP,VAR_1
SB_JOURNAL,FUNC_0
buffer_locked,FUNC_1
buffer_uptodate,FUNC_2
check_barrier_completion,FUNC_3
cpu_to_le32,FUNC_4
disable_barrier,FUNC_5
lock_buffer,FUNC_6
reiserfs_barrier_flush,FUNC_7
reiserfs_is_journal_aborted,FUNC_8
reiserfs_warning,FUNC_9
set_buffer_dirty,FUNC_10
set_buffer_uptodate,FUNC_11
submit_barrier_buffer,FUNC_12
sync_dirty_buffer,FUNC_13
unlikely,FUNC_14
wait_on_buffer,FUNC_15
_update_journal_header_block,FUNC_16
sb,VAR_2
offset,VAR_3
trans_id,VAR_4
jh,VAR_5
journal,VAR_6
ret,VAR_7
