BUG_ON,FUNC_0
PROC_INFO_INC,FUNC_1
SB_AP_BITMAP,FUNC_2
SB_BUFFER_WITH_SB,FUNC_3
SB_DISK_SUPER_BLOCK,FUNC_4
brelse,FUNC_5
free_block,VAR_0
get_bit_address,FUNC_6
journal_mark_dirty,FUNC_7
reiserfs_bmap_count,FUNC_8
reiserfs_error,FUNC_9
reiserfs_prepare_for_journal,FUNC_10
reiserfs_read_bitmap_block,FUNC_11
reiserfs_test_and_clear_le_bit,FUNC_12
sb_free_blocks,FUNC_13
set_sb_free_blocks,FUNC_14
vfs_dq_free_block_nodirty,FUNC_15
_reiserfs_free_block,FUNC_16
th,VAR_1
inode,VAR_2
block,VAR_3
for_unformatted,VAR_4
s,VAR_5
rs,VAR_6
sbh,VAR_7
bmbh,VAR_8
apbi,VAR_9
nr,VAR_10
offset,VAR_11
