BUG_ON,FUNC_0
CARRY_ON,VAR_0
EDQUOT,VAR_1
EEXIST,VAR_2
EIO,VAR_3
ENOSPC,VAR_4
IH_SIZE,VAR_5
IO_ERROR,VAR_6
ITEM_FOUND,VAR_7
M_INSERT,VAR_8
NO_DISK_SPACE,VAR_9
PROC_INFO_INC,FUNC_1
REISERFS_DEBUG_CODE,VAR_10
REPEAT_SEARCH,VAR_11
S_ISLNK,FUNC_2
UNFM_P_SIZE,VAR_12
do_balance,FUNC_3
fix_nodes,FUNC_4
fs_changed,FUNC_5
get_generation,FUNC_6
head2type,FUNC_7
ih_item_len,FUNC_8
init_tb_struct,FUNC_9
insert_item_restarted,VAR_13
is_direct_le_ih,FUNC_10
pathrelse,FUNC_11
reiserfs_debug,FUNC_12
reiserfs_warning,FUNC_13
search_item,FUNC_14
unfix_nodes,FUNC_15
vfs_dq_alloc_space_nodirty,FUNC_16
vfs_dq_free_space_nodirty,FUNC_17
reiserfs_insert_item,FUNC_18
th,VAR_14
path,VAR_15
key,VAR_16
ih,VAR_17
inode,VAR_18
body,VAR_19
s_ins_balance,VAR_20
retval,VAR_21
fs_gen,VAR_22
quota_bytes,VAR_23
