CARRY_ON,VAR_0
NO_DISK_SPACE,VAR_1
QUOTA_EXCEEDED,VAR_2
REISERFS_DEBUG_CODE,VAR_3
REISERFS_I,FUNC_0
SB_BLOCK_COUNT,FUNC_1
allocate_without_wrapping_disk,FUNC_2
determine_prealloc_size,FUNC_3
reiserfs_debug,FUNC_4
reiserfs_free_block,FUNC_5
vfs_dq_alloc_block_nodirty,FUNC_6
vfs_dq_free_block_nodirty,FUNC_7
vfs_dq_prealloc_block_nodirty,FUNC_8
blocknrs_and_prealloc_arrays_from_search_start,FUNC_9
hint,VAR_4
new_blocknrs,VAR_5
amount_needed,VAR_6
s,VAR_7
start,VAR_8
finish,VAR_9
passno,VAR_10
nr_allocated,VAR_11
quota_ret,VAR_12
