CURRENT_TIME_SEC,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
JOURNAL_PER_BALANCE_CNT,VAR_3
REISERFS_LINK_MAX,VAR_4
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_0
atomic_inc,FUNC_1
d_instantiate,FUNC_2
inc_nlink,FUNC_3
journal_begin,FUNC_4
journal_end,FUNC_5
reiserfs_add_entry,FUNC_6
reiserfs_update_inode_transaction,FUNC_7
reiserfs_update_sd,FUNC_8
reiserfs_write_lock,FUNC_9
reiserfs_write_unlock,FUNC_10
reiserfs_link,FUNC_11
old_dentry,VAR_5
dir,VAR_6
dentry,VAR_7
retval,VAR_8
inode,VAR_9
th,VAR_10
jbegin_count,VAR_11
err,VAR_12
