DC_SIZE,VAR_0
IH_SIZE,VAR_1
KEY_SIZE,VAR_2
MAX_CHILD_SIZE,FUNC_0
M_INSERT,VAR_3
M_PASTE,VAR_4
PATH_H_PBUFFER,FUNC_1
RFALSE,FUNC_2
TYPE_DIRENTRY,VAR_5
TYPE_INDIRECT,VAR_6
is_direct_le_ih,FUNC_3
op_check_left,FUNC_4
op_part_size,FUNC_5
op_unit_num,FUNC_6
reiserfs_warning,FUNC_7
get_num_ver,FUNC_8
mode,VAR_7
tb,VAR_8
h,VAR_9
from,VAR_10
from_bytes,VAR_11
to,VAR_12
to_bytes,VAR_13
snum012,VAR_14
flow,VAR_15
i,VAR_16
cur_free,VAR_17
units,VAR_18
vn,VAR_19
total_node_size,VAR_20
max_node_size,VAR_21
current_item_size,VAR_22
needed_nodes,VAR_23
start_item,VAR_24
end_item,VAR_25
start_bytes,VAR_26
end_bytes,VAR_27
split_item_positions,VAR_28
vi,VAR_29
skip_from_end,VAR_30
free_space,VAR_31
split_item_num,VAR_32
bytes_to_r,VAR_33
bytes_to_l,VAR_34
bytes_to_S1new,VAR_35
split_item_num,VAR_36
bytes_to_r,VAR_37
bytes_to_l,VAR_38
bytes_to_S2new,VAR_39
