EOPNOTSUPP,VAR_0
EPERM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
is_owner_or_cap,FUNC_2
journal_begin,FUNC_3
journal_end,FUNC_4
posix_acl_from_xattr,FUNC_5
posix_acl_release,FUNC_6
posix_acl_valid,FUNC_7
reiserfs_posixacl,FUNC_8
reiserfs_set_acl,FUNC_9
reiserfs_write_lock,FUNC_10
reiserfs_write_unlock,FUNC_11
reiserfs_xattr_jcreate_nblocks,FUNC_12
reiserfs_xattr_nblocks,FUNC_13
xattr_set_acl,FUNC_14
inode,VAR_2
type,VAR_3
value,VAR_4
size,VAR_5
acl,VAR_6
error,VAR_7
error2,VAR_8
th,VAR_9
jcreate_blocks,VAR_10
