ENAMETOOLONG,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
JOURNAL_PER_BALANCE_CNT,VAR_3
MAX_DIRECT_ITEM_LEN,FUNC_0
REISERFS_QUOTA_INIT_BLOCKS,FUNC_1
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_2
ROUND_UP,FUNC_3
S_IFLNK,VAR_4
S_IRWXUGO,VAR_5
d_instantiate,FUNC_4
drop_new_inode,FUNC_5
iput,FUNC_6
journal_begin,FUNC_7
journal_end,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
memcpy,FUNC_11
new_inode,FUNC_12
new_inode_init,FUNC_13
padd_item,FUNC_14
reiserfs_add_entry,FUNC_15
reiserfs_address_space_operations,VAR_6
reiserfs_new_inode,FUNC_16
reiserfs_security_init,FUNC_17
reiserfs_symlink_inode_operations,VAR_7
reiserfs_update_inode_transaction,FUNC_18
reiserfs_update_sd,FUNC_19
reiserfs_write_lock,FUNC_20
reiserfs_write_unlock,FUNC_21
strlen,FUNC_22
unlock_new_inode,FUNC_23
reiserfs_symlink,FUNC_24
parent_dir,VAR_8
dentry,VAR_9
symname,VAR_10
retval,VAR_11
inode,VAR_12
name,VAR_13
item_len,VAR_14
th,VAR_15
security,VAR_16
mode,VAR_17
jbegin_count,VAR_18
err,VAR_19
