BDEVNAME_SIZE,VAR_0
REISERFS_VERSION_2,VAR_1
bdevname,FUNC_0
is_reiserfs_3_5,FUNC_1
is_reiserfs_3_6,FUNC_2
is_reiserfs_jr,FUNC_3
printk,FUNC_4
reiserfs_hashname,FUNC_5
sb_block_count,FUNC_6
sb_blocksize,FUNC_7
sb_bmap_nr,FUNC_8
sb_free_blocks,FUNC_9
sb_fs_state,FUNC_10
sb_hash_function_code,FUNC_11
sb_jp_journal_1st_block,FUNC_12
sb_jp_journal_dev,FUNC_13
sb_jp_journal_size,FUNC_14
sb_reserved_for_journal,FUNC_15
sb_root_block,FUNC_16
sb_tree_height,FUNC_17
sb_version,FUNC_18
print_super_block,FUNC_19
bh,VAR_2
rs,VAR_3
skipped,VAR_4
data_blocks,VAR_5
version,VAR_6
b,VAR_7
