BUG,FUNC_0
B_I_PITEM,FUNC_1
B_NR_ITEMS,FUNC_2
EIO,VAR_0
ENOENT,VAR_1
GET_BLOCK_NO_HOLE,VAR_2
GET_BLOCK_READ_DIRECT,VAR_3
INITIALIZE_PATH,FUNC_3
IO_ERROR,VAR_4
PAGE_CACHE_SIZE,VAR_5
PATH_LAST_POSITION,FUNC_4
POSITION_FOUND,VAR_6
PageUptodate,FUNC_5
TYPE_ANY,VAR_7
UNFM_P_SIZE,VAR_8
buffer_uptodate,FUNC_6
copy_item_head,FUNC_7
cpu_key_k_offset,FUNC_8
flush_dcache_page,FUNC_9
fs_changed,FUNC_10
get_block_num,FUNC_11
get_generation,FUNC_12
get_ih,FUNC_13
get_last_bh,FUNC_14
ih_item_len,FUNC_15
is_direct_le_ih,FUNC_16
is_indirect_le_ih,FUNC_17
item_moved,FUNC_18
kmap,FUNC_19
kunmap,FUNC_20
le_ih_k_offset,FUNC_21
make_cpu_key,FUNC_22
map_bh,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
path,VAR_9
pathrelse,FUNC_26
search_for_position_by_key,FUNC_27
set_buffer_boundary,FUNC_28
set_buffer_uptodate,FUNC_29
set_cpu_key_k_offset,FUNC_30
_get_block_create_0,FUNC_31
inode,VAR_10
block,VAR_11
bh_result,VAR_12
args,VAR_13
key,VAR_14
bh,VAR_15
ih,VAR_16
tmp_ih,VAR_17
fs_gen,VAR_18
blocknr,VAR_19
p,VAR_20
chars,VAR_21
ret,VAR_22
result,VAR_23
done,VAR_24
offset,VAR_25
ind_item,VAR_26
