AOP_FLAG_CONT_EXPAND,VAR_0
PAGE_CACHE_SIZE,VAR_1
PageUptodate,FUNC_0
REISERFS_I,FUNC_1
current,VAR_2
flush_dcache_page,FUNC_2
have_large_tails,FUNC_3
have_small_tails,FUNC_4
i_block_size,FUNC_5
i_pack_on_close_mask,VAR_3
journal_begin,FUNC_6
journal_end,FUNC_7
mark_inode_dirty,FUNC_8
page_cache_release,FUNC_9
page_zero_new_buffers,FUNC_10
reiserfs_commit_page,FUNC_11
reiserfs_end_persistent_transaction,FUNC_12
reiserfs_transaction_running,FUNC_13
reiserfs_update_inode_transaction,FUNC_14
reiserfs_update_sd,FUNC_15
reiserfs_wait_on_write_block,FUNC_16
reiserfs_write_lock,FUNC_17
reiserfs_write_unlock,FUNC_18
unlikely,FUNC_19
unlock_page,FUNC_20
reiserfs_write_end,FUNC_21
file,VAR_4
mapping,VAR_5
pos,VAR_6
len,VAR_7
copied,VAR_8
page,VAR_9
fsdata,VAR_10
inode,VAR_11
ret,VAR_12
update_sd,VAR_13
th,VAR_14
start,VAR_15
myth,VAR_16
