EINVAL,VAR_0
ENOMEM,VAR_1
JOURNAL_PER_BALANCE_CNT,VAR_2
REISERFS_QUOTA_INIT_BLOCKS,FUNC_0
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_1
d_instantiate,FUNC_2
drop_new_inode,FUNC_3
init_special_inode,FUNC_4
iput,FUNC_5
journal_begin,FUNC_6
journal_end,FUNC_7
new_inode,FUNC_8
new_inode_init,FUNC_9
new_valid_dev,FUNC_10
reiserfs_add_entry,FUNC_11
reiserfs_cache_default_acl,FUNC_12
reiserfs_new_inode,FUNC_13
reiserfs_security_init,FUNC_14
reiserfs_special_inode_operations,VAR_3
reiserfs_update_inode_transaction,FUNC_15
reiserfs_update_sd,FUNC_16
reiserfs_write_lock,FUNC_17
reiserfs_write_unlock,FUNC_18
unlock_new_inode,FUNC_19
reiserfs_mknod,FUNC_20
dir,VAR_4
dentry,VAR_5
mode,VAR_6
rdev,VAR_7
retval,VAR_8
inode,VAR_9
th,VAR_10
security,VAR_11
jbegin_count,VAR_12
err,VAR_13
