B_I_DEH,FUNC_0
B_NR_ITEMS,FUNC_1
B_N_PITEM_HEAD,FUNC_2
B_N_PKEY,FUNC_3
DEH_SIZE,VAR_0
DOT_OFFSET,VAR_1
FIRST_TO_LAST,VAR_2
I_ENTRY_COUNT,FUNC_4
KEY_FORMAT_3_5,VAR_3
KEY_SIZE,VAR_4
LAST_TO_FIRST,VAR_5
MAX_US_INT,VAR_6
RFALSE,FUNC_5
TYPE_DIRENTRY,VAR_7
U32_MAX,VAR_8
comp_short_le_keys,FUNC_6
deh_location,FUNC_7
deh_offset,FUNC_8
ih_item_len,FUNC_9
ih_location,FUNC_10
is_direntry_le_ih,FUNC_11
le_ih_k_offset,FUNC_12
leaf_insert_into_buf,FUNC_13
leaf_paste_entries,FUNC_14
leaf_paste_in_buffer,FUNC_15
memcpy,FUNC_16
put_ih_entry_count,FUNC_17
put_ih_item_len,FUNC_18
put_ih_version,FUNC_19
set_le_ih_k_offset,FUNC_20
set_le_key_k_type,FUNC_21
leaf_copy_dir_entries,FUNC_22
dest_bi,VAR_9
source,VAR_10
last_first,VAR_11
item_num,VAR_12
from,VAR_13
copy_count,VAR_14
dest,VAR_15
item_num_in_dest,VAR_16
ih,VAR_17
deh,VAR_18
copy_records_len,VAR_19
records,VAR_20
new_ih,VAR_21
