BUG_ON,FUNC_0
FLUSH_ALL,VAR_0
MS_RDONLY,VAR_1
SB_BUFFER_WITH_SB,FUNC_1
SB_JOURNAL,FUNC_2
cancel_delayed_work,FUNC_3
commit_wq,VAR_2
destroy_workqueue,FUNC_4
do_journal_end,FUNC_5
flush_workqueue,FUNC_6
free_journal_ram,FUNC_7
journal_join,FUNC_8
journal_join_abort,FUNC_9
journal_mark_dirty,FUNC_10
memset,FUNC_11
reiserfs_is_journal_aborted,FUNC_12
reiserfs_mounted_fs_count,VAR_3
reiserfs_prepare_for_journal,FUNC_13
do_journal_release,FUNC_14
th,VAR_4
sb,VAR_5
error,VAR_6
myth,VAR_7
flushed,VAR_8
journal,VAR_9
