B_BLK_HEAD,FUNC_0
B_N_CHILD,FUNC_1
B_N_PITEM_HEAD,FUNC_2
IH_SIZE,VAR_0
RFALSE,FUNC_3
blkh_free_space,FUNC_4
blkh_nr_item,FUNC_5
dc_size,FUNC_6
do_balance_mark_internal_dirty,FUNC_7
do_balance_mark_leaf_dirty,FUNC_8
ih_location,FUNC_9
make_empty_node,FUNC_10
memmove,FUNC_11
put_dc_size,FUNC_12
put_ih_location,FUNC_13
set_blkh_free_space,FUNC_14
set_blkh_nr_item,FUNC_15
leaf_delete_items_entirely,FUNC_16
bi,VAR_1
first,VAR_2
del_num,VAR_3
bh,VAR_4
nr,VAR_5
i,VAR_6
j,VAR_7
last_loc,VAR_8
last_removed_loc,VAR_9
blkh,VAR_10
ih,VAR_11
t_dc,VAR_12
