BUG_ON,FUNC_0
CARRY_ON,VAR_0
EDQUOT,VAR_1
EEXIST,VAR_2
EIO,VAR_3
ENOSPC,VAR_4
IO_ERROR,VAR_5
M_PASTE,VAR_6
NO_DISK_SPACE,VAR_7
POSITION_FOUND,VAR_8
PROC_INFO_INC,FUNC_1
REISERFS_DEBUG_CODE,VAR_9
REPEAT_SEARCH,VAR_10
check_research_for_paste,FUNC_2
do_balance,FUNC_3
fix_nodes,FUNC_4
fs_changed,FUNC_5
get_generation,FUNC_6
init_tb_struct,FUNC_7
key2type,FUNC_8
paste_into_item_restarted,VAR_11
pathrelse,FUNC_9
reiserfs_debug,FUNC_10
reiserfs_warning,FUNC_11
search_for_position_by_key,FUNC_12
unfix_nodes,FUNC_13
vfs_dq_alloc_space_nodirty,FUNC_14
vfs_dq_free_space_nodirty,FUNC_15
reiserfs_paste_into_item,FUNC_16
th,VAR_12
search_path,VAR_13
key,VAR_14
inode,VAR_15
body,VAR_16
pasted_size,VAR_17
s_paste_balance,VAR_18
retval,VAR_19
fs_gen,VAR_20
