AOP_FLAG_CONT_EXPAND,VAR_0
BUG_ON,FUNC_0
ENOMEM,VAR_1
PAGE_CACHE_SHIFT,VAR_2
block_write_begin,FUNC_1
current,VAR_3
fix_tail_page_for_writing,FUNC_2
grab_cache_page_write_begin,FUNC_3
page_cache_release,FUNC_4
reiserfs_end_persistent_transaction,FUNC_5
reiserfs_get_block,VAR_4
reiserfs_transaction_running,FUNC_6
reiserfs_wait_on_write_block,FUNC_7
reiserfs_write_lock,FUNC_8
reiserfs_write_unlock,FUNC_9
unlock_page,FUNC_10
reiserfs_write_begin,FUNC_11
file,VAR_5
mapping,VAR_6
pos,VAR_7
len,VAR_8
flags,VAR_9
pagep,VAR_10
fsdata,VAR_11
inode,VAR_12
page,VAR_13
index,VAR_14
ret,VAR_15
old_ref,VAR_16
th,VAR_17
th,VAR_18
err,VAR_19
