EINVAL,VAR_0
GFP_KERNEL,VAR_1
JOURNAL_MAX_TRANS_AGE,VAR_2
MAXQUOTAS,VAR_3
MS_RDONLY,VAR_4
REISERFS_ATTRS,VAR_5
REISERFS_BARRIER_FLUSH,VAR_6
REISERFS_BARRIER_NONE,VAR_7
REISERFS_ERROR_CONTINUE,VAR_8
REISERFS_ERROR_FS,VAR_9
REISERFS_ERROR_PANIC,VAR_10
REISERFS_ERROR_RO,VAR_11
REISERFS_HASHED_RELOCATION,VAR_12
REISERFS_LARGETAIL,VAR_13
REISERFS_NO_BORDER,VAR_14
REISERFS_NO_UNHASHED_RELOCATION,VAR_15
REISERFS_POSIXACL,VAR_16
REISERFS_QUOTA,VAR_17
REISERFS_SB,FUNC_0
REISERFS_SMALLTAIL,VAR_18
REISERFS_TEST4,VAR_19
REISERFS_VALID_FS,VAR_20
REISERFS_XATTRS_USER,VAR_21
SB_BUFFER_WITH_SB,FUNC_1
SB_DISK_SUPER_BLOCK,FUNC_2
SB_JOURNAL,FUNC_3
finish_unfinished,FUNC_4
handle_attrs,FUNC_5
handle_barrier_mode,FUNC_6
handle_data_mode,FUNC_7
handle_quota_files,FUNC_8
journal_begin,FUNC_9
journal_end,FUNC_10
journal_mark_dirty,FUNC_11
kfree,FUNC_12
kstrdup,FUNC_13
lock_kernel,FUNC_14
memcpy,FUNC_15
old_format_only,FUNC_16
reiserfs_is_journal_aborted,FUNC_17
reiserfs_parse_options,FUNC_18
reiserfs_prepare_for_journal,FUNC_19
reiserfs_resize,FUNC_20
reiserfs_xattr_init,FUNC_21
replace_mount_options,FUNC_22
sb_mnt_count,FUNC_23
sb_umount_state,FUNC_24
set_sb_mnt_count,FUNC_25
set_sb_umount_state,FUNC_26
unlock_kernel,FUNC_27
reiserfs_remount,FUNC_28
s,VAR_22
mount_flags,VAR_23
arg,VAR_24
rs,VAR_25
th,VAR_26
blocks,VAR_27
mount_options,VAR_28
safe_mask,VAR_29
commit_max_age,VAR_30
journal,VAR_31
new_opts,VAR_32
err,VAR_33
qf_names,VAR_34
qfmt,VAR_35
