ENOMEM,VAR_0
JOURNAL_PER_BALANCE_CNT,VAR_1
REISERFS_QUOTA_INIT_BLOCKS,FUNC_0
REISERFS_QUOTA_TRANS_BLOCKS,FUNC_1
d_instantiate,FUNC_2
drop_new_inode,FUNC_3
iput,FUNC_4
journal_begin,FUNC_5
journal_end,FUNC_6
new_inode,FUNC_7
new_inode_init,FUNC_8
reiserfs_add_entry,FUNC_9
reiserfs_address_space_operations,VAR_2
reiserfs_cache_default_acl,FUNC_10
reiserfs_file_inode_operations,VAR_3
reiserfs_file_operations,VAR_4
reiserfs_new_inode,FUNC_11
reiserfs_security_init,FUNC_12
reiserfs_update_inode_transaction,FUNC_13
reiserfs_update_sd,FUNC_14
reiserfs_write_lock,FUNC_15
reiserfs_write_unlock,FUNC_16
unlock_new_inode,FUNC_17
reiserfs_create,FUNC_18
dir,VAR_5
dentry,VAR_6
mode,VAR_7
nd,VAR_8
retval,VAR_9
inode,VAR_10
jbegin_count,VAR_11
th,VAR_12
security,VAR_13
err,VAR_14
