BUG_ON,FUNC_0
CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
FILE_NOT_FOUND,VAR_2
INITIALIZE_PATH,FUNC_1
IO_ERROR,VAR_3
JOURNAL_FOR_FREE_BLOCK_AND_UPDATE_SD,VAR_4
JOURNAL_PER_BALANCE_CNT,VAR_5
PATH_PITEM_HEAD,FUNC_2
PATH_READA,VAR_6
PATH_READA_BACK,VAR_7
POSITION_FOUND,VAR_8
RFALSE,FUNC_3
ROUND_UP,FUNC_4
S_ISDIR,FUNC_5
S_ISLNK,FUNC_6
S_ISREG,FUNC_7
TYPE_DIRECT,VAR_9
is_statdata_le_ih,FUNC_8
journal_begin,FUNC_9
journal_end,FUNC_10
journal_transaction_should_end,FUNC_11
le_ih_k_offset,FUNC_12
make_cpu_key,FUNC_13
max_reiserfs_offset,FUNC_14
op_bytes_number,FUNC_15
pathrelse,FUNC_16
reiserfs_check_path,FUNC_17
reiserfs_cut_from_item,FUNC_18
reiserfs_error,FUNC_19
reiserfs_transaction_free_space,FUNC_20
reiserfs_update_inode_transaction,FUNC_21
reiserfs_update_sd,FUNC_22
reiserfs_warning,FUNC_23
s_search_path,VAR_10
search_for_position_by_key,FUNC_24
set_cpu_key_k_offset,FUNC_25
truncate_directory,FUNC_26
reiserfs_do_truncate,FUNC_27
th,VAR_11
inode,VAR_12
page,VAR_13
update_timestamps,VAR_14
p_le_ih,VAR_15
s_item_key,VAR_16
file_size,VAR_17
new_file_size,VAR_18
deleted,VAR_19
retval,VAR_20
err,VAR_21
offset,VAR_22
bytes,VAR_23
orig_len_alloc,VAR_24
