NV03_PFIFO_CACHE1_GET,VAR_0
NV03_PFIFO_CACHE1_PUSH0,VAR_1
NV03_PFIFO_CACHE1_PUSH1,VAR_2
NV03_PFIFO_CACHE1_PUT,VAR_3
NV03_PFIFO_CACHES,VAR_4
NV04_PFIFO_CACHE1_DMA_PUSH,VAR_5
NV04_PFIFO_CACHE1_PULL0,VAR_6
NV04_PFIFO_MODE,VAR_7
nv04_fifo_chan,FUNC_0
nvkm_done,FUNC_1
nvkm_kmap,FUNC_2
nvkm_mask,FUNC_3
nvkm_rd32,FUNC_4
nvkm_ro32,FUNC_5
nvkm_wo32,FUNC_6
nvkm_wr32,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
nv04_fifo_dma_fini,FUNC_10
base,VAR_8
chan,VAR_9
fifo,VAR_10
device,VAR_11
fctx,VAR_12
c,VAR_13
flags,VAR_14
mask,VAR_15
data,VAR_16
chid,VAR_17
rm,VAR_18
cm,VAR_19
rv,VAR_20
cv,VAR_21
