__ffs,FUNC_0
gk104_fifo,FUNC_1
gk104_fifo_intr_bind,FUNC_2
gk104_fifo_intr_chsw,FUNC_3
gk104_fifo_intr_dropped_fault,FUNC_4
gk104_fifo_intr_engine,FUNC_5
gk104_fifo_intr_pbdma_0,FUNC_6
gk104_fifo_intr_pbdma_1,FUNC_7
gk104_fifo_intr_runlist,FUNC_8
gk104_fifo_intr_sched,FUNC_9
nvkm_error,FUNC_10
nvkm_mask,FUNC_11
nvkm_rd32,FUNC_12
nvkm_wr32,FUNC_13
stub1,FUNC_14
gk104_fifo_intr,FUNC_15
base,VAR_0
fifo,VAR_1
subdev,VAR_2
device,VAR_3
mask,VAR_4
stat,VAR_5
mask,VAR_6
unit,VAR_7
mask,VAR_8
unit,VAR_9
