ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
NVKM_MEM_TARGET_INST,VAR_2
gk104_fifo,FUNC_2
init_waitqueue_head,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
max,FUNC_6
nvkm_bar_bar1_vmm,FUNC_7
nvkm_debug,FUNC_8
nvkm_device_engine,FUNC_9
nvkm_memory_map,FUNC_10
nvkm_memory_new,FUNC_11
nvkm_memory_size,FUNC_12
nvkm_rd32,FUNC_13
nvkm_subdev_name,VAR_3
nvkm_top_engine,FUNC_14
nvkm_vmm_get,FUNC_15
stub1,FUNC_16
gk104_fifo_oneinit,FUNC_17
base,VAR_4
fifo,VAR_5
subdev,VAR_6
device,VAR_7
bar,VAR_8
engn,VAR_9
runl,VAR_10
pbid,VAR_11
ret,VAR_12
i,VAR_13
j,VAR_14
engidx,VAR_15
map,VAR_16
