EINVAL,VAR_0
NVKM_ENGINE_BSP,VAR_1
NVKM_ENGINE_CE0,VAR_2
NVKM_ENGINE_CIPHER,VAR_3
NVKM_ENGINE_DMAOBJ,VAR_4
NVKM_ENGINE_GR,VAR_5
NVKM_ENGINE_ME,VAR_6
NVKM_ENGINE_MPEG,VAR_7
NVKM_ENGINE_MSPDEC,VAR_8
NVKM_ENGINE_MSPPP,VAR_9
NVKM_ENGINE_MSVLD,VAR_10
NVKM_ENGINE_SEC,VAR_11
NVKM_ENGINE_SW,VAR_12
NVKM_ENGINE_VIC,VAR_13
NVKM_ENGINE_VP,VAR_14
g84_fifo_chan_func,VAR_15
nvkm_fifo_chan_ctor,FUNC_0
nvkm_gpuobj_new,FUNC_1
nvkm_ramht_new,FUNC_2
g84_fifo_chan_ctor,FUNC_3
fifo,VAR_16
vmm,VAR_17
push,VAR_18
oclass,VAR_19
chan,VAR_20
device,VAR_21
ret,VAR_22
