DEFAULT_APIC_BASE,VAR_0
VCPU_CTR1,FUNC_0
VHPET_BASE,VAR_1
VHPET_SIZE,VAR_2
VIE_INST_SIZE,VAR_3
VIOAPIC_BASE,VAR_4
VIOAPIC_SIZE,VAR_5
XHYVE_PAGE_SIZE,VAR_6
lapic_mmio_read,VAR_7
lapic_mmio_write,VAR_8
vhpet_mmio_read,VAR_9
vhpet_mmio_write,VAR_10
vioapic_mmio_read,VAR_11
vioapic_mmio_write,VAR_12
vmm_decode_instruction,FUNC_1
vmm_emulate_instruction,FUNC_2
vmm_fetch_instruction,FUNC_3
vm_handle_inst_emul,FUNC_4
vm,VAR_13
vcpuid,VAR_14
retu,VAR_15
vie,VAR_16
vcpu,VAR_17
vme,VAR_18
gla,VAR_19
gpa,VAR_20
cs_base,VAR_21
paging,VAR_22
mread,VAR_23
mwrite,VAR_24
cpu_mode,VAR_25
cs_d,VAR_26
error,VAR_27
fault,VAR_28
length,VAR_29
