CPU_CLR_ATOMIC,FUNC_0
CPU_CMP,FUNC_1
CPU_ISSET,FUNC_2
CPU_SET_ATOMIC,FUNC_3
KASSERT,FUNC_4
VCPU_CTR0,FUNC_5
VCPU_FROZEN,VAR_0
VCPU_SLEEPING,VAR_1
VM_SUSPEND_HALT,VAR_2
halt_detection_enabled,VAR_3
pthread_cond_timedwait_relative_np,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
vcpu_lock,FUNC_9
vcpu_require_state_locked,FUNC_10
vcpu_unlock,FUNC_11
vlapic_pending_intr,FUNC_12
vm_extint_pending,FUNC_13
vm_nmi_pending,FUNC_14
vm_suspend,FUNC_15
vm_handle_hlt,FUNC_16
vm,VAR_4
vcpuid,VAR_5
intr_disabled,VAR_6
vcpu,VAR_7
wmesg,VAR_8
vcpu_halted,VAR_9
vm_halted,VAR_10
ts,VAR_11
