EINVAL,VAR_0
MODINFOMD_ENVP,VAR_1
MODINFOMD_HOWTO,VAR_2
MODINFOMD_KERNEND,VAR_3
PAGE_SIZE,VAR_4
bcopy,FUNC_0
bi_checkcpu,FUNC_1
bi_copyenv,FUNC_2
bi_copymodules64,FUNC_3
bi_getboothowto,FUNC_4
bios_addsmapdata,FUNC_5
file_addmetadata,FUNC_6
file_findfile,FUNC_7
file_findmetadata,FUNC_8
getenv,FUNC_9
getrootmount,FUNC_10
panic,FUNC_11
printf,FUNC_12
roundup,FUNC_13
userboot_fmtdev,FUNC_14
userboot_getdev,FUNC_15
bi_load64,FUNC_16
args,VAR_5
modulep,VAR_6
kernendp,VAR_7
xp,VAR_8
kfp,VAR_9
rootdev,VAR_10
md,VAR_11
addr,VAR_12
kernend,VAR_13
envp,VAR_14
size,VAR_15
rootdevname,VAR_16
howto,VAR_17
