IEEE80211_CHAN_NO_10MHZ,VAR_0
IEEE80211_CHAN_NO_160MHZ,VAR_1
IEEE80211_CHAN_NO_20MHZ,VAR_2
IEEE80211_CHAN_NO_80MHZ,VAR_3
IEEE80211_CHAN_NO_HT40MINUS,VAR_4
IEEE80211_CHAN_NO_HT40PLUS,VAR_5
IEEE80211_CHAN_NO_OFDM,VAR_6
IEEE80211_HT_CAP_40MHZ_INTOLERANT,VAR_7
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_8
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160MHZ,VAR_9
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160_80PLUS80MHZ,VAR_10
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_MASK,VAR_11
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
cfg80211_chandef_valid,FUNC_2
cfg80211_edmg_usable,FUNC_3
cfg80211_secondary_chans_ok,FUNC_4
cfg80211_chandef_usable,FUNC_5
wiphy,VAR_12
chandef,VAR_13
prohibited_flags,VAR_14
ht_cap,VAR_15
vht_cap,VAR_16
edmg_cap,VAR_17
width,VAR_18
control_freq,VAR_19
cap,VAR_20
