EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_4
NL80211_IFTYPE_P2P_CLIENT,VAR_5
NL80211_IFTYPE_STATION,VAR_6
S32_MIN,VAR_7
cfg80211_cqm_config_free,FUNC_0
cfg80211_cqm_rssi_update,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
rdev_set_cqm_rssi_config,FUNC_4
wdev_lock,FUNC_5
wdev_unlock,FUNC_6
wiphy_ext_feature_isset,FUNC_7
nl80211_set_cqm_rssi,FUNC_8
info,VAR_8
thresholds,VAR_9
n_thresholds,VAR_10
hysteresis,VAR_11
rdev,VAR_12
dev,VAR_13
wdev,VAR_14
i,VAR_15
err,VAR_16
prev,VAR_17
cqm_config,VAR_18
