ETH_ALEN,VAR_0
NL80211_ATTR_IE,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_CMD_UPDATE_OWE_INFO,VAR_5
NL80211_MCGRP_MLME,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_fam,VAR_8
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
trace_cfg80211_update_owe_info_event,FUNC_8
wiphy_net,FUNC_9
wiphy_to_rdev,FUNC_10
cfg80211_update_owe_info_event,FUNC_11
netdev,VAR_9
owe_info,VAR_10
gfp,VAR_11
wiphy,VAR_12
rdev,VAR_13
msg,VAR_14
hdr,VAR_15
