ETH_ALEN,VAR_0
NL80211_ATTR_FILS_ERP_NEXT_SEQ_NUM,VAR_1
NL80211_ATTR_FILS_KEK,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_MAC,VAR_4
NL80211_ATTR_PMK,VAR_5
NL80211_ATTR_PMKID,VAR_6
NL80211_ATTR_REQ_IE,VAR_7
NL80211_ATTR_RESP_IE,VAR_8
NL80211_ATTR_WIPHY,VAR_9
NL80211_CMD_ROAM,VAR_10
NL80211_MCGRP_MLME,VAR_11
WLAN_PMKID_LEN,VAR_12
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_13
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wiphy_net,FUNC_8
nl80211_send_roamed,FUNC_9
rdev,VAR_14
netdev,VAR_15
info,VAR_16
gfp,VAR_17
msg,VAR_18
hdr,VAR_19
bssid,VAR_20
