ASSERT_WDEV_LOCK,FUNC_0
CFG80211_CONN_ASSOCIATING,VAR_0
CFG80211_CONN_AUTHENTICATING,VAR_1
ENOENT,VAR_2
ENOTCONN,VAR_3
EOPNOTSUPP,VAR_4
NL80211_MFP_NO,VAR_5
NL80211_TIMEOUT_ASSOC,VAR_6
NL80211_TIMEOUT_AUTH,VAR_7
WARN_ON,FUNC_1
WLAN_REASON_DEAUTH_LEAVING,VAR_8
cfg80211_conn_scan,FUNC_2
cfg80211_mlme_assoc,FUNC_3
cfg80211_mlme_auth,FUNC_4
cfg80211_mlme_deauth,FUNC_5
cfg80211_sme_free,FUNC_6
wiphy_to_rdev,FUNC_7
cfg80211_conn_do_work,FUNC_8
wdev,VAR_9
treason,VAR_10
rdev,VAR_11
params,VAR_12
req,VAR_13
err,VAR_14
