BIT_ULL,FUNC_0
ETH_ALEN,VAR_0
IW_QUAL_DBM,VAR_1
IW_QUAL_LEVEL_INVALID,VAR_2
IW_QUAL_LEVEL_UPDATED,VAR_3
IW_QUAL_NOISE_INVALID,VAR_4
IW_QUAL_QUAL_INVALID,VAR_5
IW_QUAL_QUAL_UPDATED,VAR_6
NL80211_IFTYPE_STATION,VAR_7
NL80211_STA_INFO_RX_DROP_MISC,VAR_8
NL80211_STA_INFO_SIGNAL,VAR_9
NL80211_STA_INFO_TX_FAILED,VAR_10
cfg80211_sinfo_release_content,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
rdev_get_station,FUNC_4
wdev_lock,FUNC_5
wdev_unlock,FUNC_6
wiphy_to_rdev,FUNC_7
cfg80211_wireless_stats,FUNC_8
dev,VAR_11
wdev,VAR_12
rdev,VAR_13
wstats,VAR_14
sinfo,VAR_15
bssid,VAR_16
sig,VAR_17
