GFP_ATOMIC,VAR_0
NL80211_ATTR_FREQ_AFTER,VAR_1
NL80211_ATTR_FREQ_BEFORE,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_REG_BEACON_HINT,VAR_4
NL80211_MCGRP_REGULATORY,VAR_5
NLMSG_DEFAULT_SIZE,VAR_6
genlmsg_end,FUNC_0
genlmsg_multicast_allns,FUNC_1
get_wiphy_idx,FUNC_2
nl80211_fam,VAR_7
nl80211_msg_put_channel,FUNC_3
nl80211hdr_put,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_u32,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
nl80211_send_beacon_hint_event,FUNC_12
wiphy,VAR_8
channel_before,VAR_9
channel_after,VAR_10
msg,VAR_11
hdr,VAR_12
nl_freq,VAR_13
