EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NL80211_ATTR_USER_REG_HINT_TYPE,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_GET_REG,VAR_6
NL80211_USER_REG_HINT_CELL_BASE,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
PTR_ERR,FUNC_1
REGULATORY_WIPHY_SELF_MANAGED,VAR_9
WARN_ON,FUNC_2
cfg80211_get_dev_from_info,FUNC_3
cfg80211_regdomain,VAR_10
genl_info_net,FUNC_4
genlmsg_end,FUNC_5
genlmsg_reply,FUNC_6
get_wiphy_idx,FUNC_7
get_wiphy_regdom,FUNC_8
nl80211_put_regdom,FUNC_9
nl80211hdr_put,FUNC_10
nla_put_u32,FUNC_11
nlmsg_free,FUNC_12
nlmsg_new,FUNC_13
rcu_dereference,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
reg_last_request_cell_base,FUNC_17
nl80211_get_reg_do,FUNC_18
skb,VAR_11
info,VAR_12
regdom,VAR_13
rdev,VAR_14
wiphy,VAR_15
msg,VAR_16
hdr,VAR_17
self_managed,VAR_18
