EMSGSIZE,VAR_0
NETLINK_CB,FUNC_0
NL80211_ATTR_USER_REG_HINT_TYPE,VAR_1
NL80211_ATTR_WIPHY,VAR_2
NL80211_ATTR_WIPHY_SELF_MANAGED_REG,VAR_3
NL80211_CMD_GET_REG,VAR_4
NL80211_USER_REG_HINT_CELL_BASE,VAR_5
REGULATORY_WIPHY_SELF_MANAGED,VAR_6
genl_dump_check_consistent,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
get_wiphy_idx,FUNC_4
nl80211_put_regdom,FUNC_5
nl80211hdr_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u32,FUNC_8
reg_last_request_cell_base,FUNC_9
nl80211_send_regdom,FUNC_10
msg,VAR_7
cb,VAR_8
seq,VAR_9
flags,VAR_10
wiphy,VAR_11
regdom,VAR_12
hdr,VAR_13
