NL80211_ATTR_IFINDEX,VAR_0
NL80211_ATTR_PAD,VAR_1
NL80211_ATTR_RADAR_EVENT,VAR_2
NL80211_ATTR_WDEV,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_CMD_RADAR_DETECT,VAR_5
NL80211_MCGRP_MLME,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_8
nl80211_send_chandef,FUNC_2
nl80211hdr_put,FUNC_3
nla_put_u32,FUNC_4
nla_put_u64_64bit,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wdev_id,FUNC_8
wiphy_net,FUNC_9
nl80211_radar_notify,FUNC_10
rdev,VAR_9
chandef,VAR_10
event,VAR_11
netdev,VAR_12
gfp,VAR_13
msg,VAR_14
hdr,VAR_15
wdev,VAR_16
