EINVAL,VAR_0
ENOLINK,VAR_1
EOPNOTSUPP,VAR_2
NL80211_ATTR_AUTH_TYPE,VAR_3
NL80211_ATTR_FILS_ERP_NEXT_SEQ_NUM,VAR_4
NL80211_ATTR_FILS_ERP_REALM,VAR_5
NL80211_ATTR_FILS_ERP_RRK,VAR_6
NL80211_ATTR_FILS_ERP_USERNAME,VAR_7
NL80211_ATTR_IE,VAR_8
NL80211_AUTHTYPE_FILS_SK,VAR_9
NL80211_CMD_CONNECT,VAR_10
NL80211_EXT_FEATURE_FILS_SK_OFFLOAD,VAR_11
UPDATE_ASSOC_IES,VAR_12
UPDATE_AUTH_TYPE,VAR_13
UPDATE_FILS_ERP_INFO,VAR_14
nl80211_valid_auth_type,FUNC_0
nla_data,FUNC_1
nla_get_u16,FUNC_2
nla_get_u32,FUNC_3
nla_len,FUNC_4
rdev_update_connect_params,FUNC_5
wdev_lock,FUNC_6
wdev_unlock,FUNC_7
wiphy_ext_feature_isset,FUNC_8
nl80211_update_connect_params,FUNC_9
skb,VAR_15
info,VAR_16
connect,VAR_17
rdev,VAR_18
dev,VAR_19
wdev,VAR_20
fils_sk_offload,VAR_21
auth_type,VAR_22
changed,VAR_23
ret,VAR_24
