ASSERT_WDEV_LOCK,FUNC_0
EALREADY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOTCONN,VAR_3
IEEE80211_BSS_TYPE_ESS,VAR_4
IEEE80211_BSS_TYPE_PBSS,VAR_5
WARN_ON,FUNC_1
WLAN_CIPHER_SUITE_WEP104,VAR_6
WLAN_CIPHER_SUITE_WEP40,VAR_7
cfg80211_oper_and_ht_capa,FUNC_2
cfg80211_oper_and_vht_capa,FUNC_3
cfg80211_sme_connect,FUNC_4
ether_addr_equal,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
rdev_connect,FUNC_8
cfg80211_connect,FUNC_9
rdev,VAR_8
dev,VAR_9
connect,VAR_10
connkeys,VAR_11
prev_bssid,VAR_12
wdev,VAR_13
err,VAR_14
idx,VAR_15
cipher,VAR_16
