ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_PMKSA_CANDIDATE,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_PMKSA_CANDIDATE,VAR_4
NL80211_MCGRP_MLME,VAR_5
NL80211_PMKSA_CANDIDATE_BSSID,VAR_6
NL80211_PMKSA_CANDIDATE_INDEX,VAR_7
NL80211_PMKSA_CANDIDATE_PREAUTH,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_10
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put,FUNC_5
nla_put_flag,FUNC_6
nla_put_u32,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
wiphy_net,FUNC_10
nl80211_pmksa_candidate_notify,FUNC_11
rdev,VAR_11
netdev,VAR_12
index,VAR_13
bssid,VAR_14
preauth,VAR_15
gfp,VAR_16
msg,VAR_17
attr,VAR_18
hdr,VAR_19
