NL80211_ATTR_COOKIE,VAR_0
NL80211_ATTR_DURATION,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_PAD,VAR_3
NL80211_ATTR_WDEV,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_ATTR_WIPHY_CHANNEL_TYPE,VAR_6
NL80211_ATTR_WIPHY_FREQ,VAR_7
NL80211_CHAN_NO_HT,VAR_8
NL80211_CMD_REMAIN_ON_CHANNEL,VAR_9
NL80211_MCGRP_MLME,VAR_10
NLMSG_DEFAULT_SIZE,VAR_11
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_12
nl80211hdr_put,FUNC_2
nla_put_u32,FUNC_3
nla_put_u64_64bit,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
wdev_id,FUNC_7
wiphy_net,FUNC_8
nl80211_send_remain_on_chan_event,FUNC_9
cmd,VAR_13
rdev,VAR_14
wdev,VAR_15
cookie,VAR_16
chan,VAR_17
duration,VAR_18
gfp,VAR_19
msg,VAR_20
hdr,VAR_21
