EOPNOTSUPP,VAR_0
NL80211_ATTR_SCAN_FLAGS,VAR_1
NL80211_EXT_FEATURE_ACCEPT_BCAST_PROBE_RESP,VAR_2
NL80211_EXT_FEATURE_FILS_MAX_CHANNEL_TIME,VAR_3
NL80211_EXT_FEATURE_HIGH_ACCURACY_SCAN,VAR_4
NL80211_EXT_FEATURE_LOW_POWER_SCAN,VAR_5
NL80211_EXT_FEATURE_LOW_SPAN_SCAN,VAR_6
NL80211_EXT_FEATURE_OCE_PROBE_REQ_DEFERRAL_SUPPRESSION,VAR_7
NL80211_EXT_FEATURE_OCE_PROBE_REQ_HIGH_TX_RATE,VAR_8
NL80211_EXT_FEATURE_SCAN_MIN_PREQ_CONTENT,VAR_9
NL80211_EXT_FEATURE_SCAN_RANDOM_SN,VAR_10
NL80211_FEATURE_LOW_PRIORITY_SCAN,VAR_11
NL80211_FEATURE_ND_RANDOM_MAC_ADDR,VAR_12
NL80211_FEATURE_SCAN_RANDOM_MAC_ADDR,VAR_13
NL80211_FEATURE_SCHED_SCAN_RANDOM_MAC_ADDR,VAR_14
NL80211_SCAN_FLAG_ACCEPT_BCAST_PROBE_RESP,VAR_15
NL80211_SCAN_FLAG_FILS_MAX_CHANNEL_TIME,VAR_16
NL80211_SCAN_FLAG_HIGH_ACCURACY,VAR_17
NL80211_SCAN_FLAG_LOW_POWER,VAR_18
NL80211_SCAN_FLAG_LOW_PRIORITY,VAR_19
NL80211_SCAN_FLAG_LOW_SPAN,VAR_20
NL80211_SCAN_FLAG_MIN_PREQ_CONTENT,VAR_21
NL80211_SCAN_FLAG_OCE_PROBE_REQ_DEFERRAL_SUPPRESSION,VAR_22
NL80211_SCAN_FLAG_OCE_PROBE_REQ_HIGH_TX_RATE,VAR_23
NL80211_SCAN_FLAG_RANDOM_ADDR,VAR_24
NL80211_SCAN_FLAG_RANDOM_SN,VAR_25
nl80211_check_scan_feat,FUNC_0
nl80211_parse_random_mac,FUNC_1
nla_get_u32,FUNC_2
nl80211_check_scan_flags,FUNC_3
wiphy,VAR_26
wdev,VAR_27
request,VAR_28
attrs,VAR_29
is_sched_scan,VAR_30
mac_addr,VAR_31
mac_addr_mask,VAR_32
flags,VAR_33
randomness_flag,VAR_34
req,VAR_35
req,VAR_36
err,VAR_37
