EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL80211_ATTR_BEACON_HEAD,VAR_2
NL80211_ATTR_BEACON_TAIL,VAR_3
NL80211_ATTR_FTM_RESPONDER,VAR_4
NL80211_ATTR_IE,VAR_5
NL80211_ATTR_IE_ASSOC_RESP,VAR_6
NL80211_ATTR_IE_PROBE_RESP,VAR_7
NL80211_ATTR_PROBE_RESP,VAR_8
NL80211_EXT_FEATURE_ENABLE_FTM_RESPONDER,VAR_9
NL80211_FTM_RESP_ATTR_CIVICLOC,VAR_10
NL80211_FTM_RESP_ATTR_ENABLED,VAR_11
NL80211_FTM_RESP_ATTR_LCI,VAR_12
NL80211_FTM_RESP_ATTR_MAX,VAR_13
memset,FUNC_0
nla_data,FUNC_1
nla_len,FUNC_2
nla_parse_nested_deprecated,FUNC_3
wiphy_ext_feature_isset,FUNC_4
nl80211_parse_beacon,FUNC_5
rdev,VAR_14
attrs,VAR_15
bcn,VAR_16
haveinfo,VAR_17
err,VAR_18
tb,VAR_19
