ETH_ALEN,VAR_0
NL80211_ATTR_COOKIE,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_NAN_MATCH,VAR_4
NL80211_ATTR_PAD,VAR_5
NL80211_ATTR_WDEV,VAR_6
NL80211_ATTR_WIPHY,VAR_7
NL80211_CMD_NAN_MATCH,VAR_8
NL80211_MCGRP_NAN,VAR_9
NL80211_NAN_FUNC_INSTANCE_ID,VAR_10
NL80211_NAN_FUNC_SERVICE_INFO,VAR_11
NL80211_NAN_FUNC_TYPE,VAR_12
NL80211_NAN_MATCH_FUNC_LOCAL,VAR_13
NL80211_NAN_MATCH_FUNC_PEER,VAR_14
NLMSG_DEFAULT_SIZE,VAR_15
WARN_ON,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
genlmsg_unicast,FUNC_3
nl80211_fam,VAR_16
nl80211hdr_put,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put,FUNC_7
nla_put_u32,FUNC_8
nla_put_u64_64bit,FUNC_9
nla_put_u8,FUNC_10
nlmsg_free,FUNC_11
nlmsg_new,FUNC_12
wdev_id,FUNC_13
wiphy_net,FUNC_14
wiphy_to_rdev,FUNC_15
cfg80211_nan_match,FUNC_16
wdev,VAR_17
match,VAR_18
gfp,VAR_19
wiphy,VAR_20
rdev,VAR_21
match_attr,VAR_22
local_func_attr,VAR_23
peer_func_attr,VAR_24
msg,VAR_25
hdr,VAR_26
