EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL80211_ATTR_IE,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_STATUS_CODE,VAR_4
NL80211_ATTR_TDLS_ACTION,VAR_5
NL80211_ATTR_TDLS_DIALOG_TOKEN,VAR_6
NL80211_ATTR_TDLS_INITIATOR,VAR_7
NL80211_ATTR_TDLS_PEER_CAPABILITY,VAR_8
WIPHY_FLAG_SUPPORTS_TDLS,VAR_9
nla_data,FUNC_0
nla_get_flag,FUNC_1
nla_get_u16,FUNC_2
nla_get_u32,FUNC_3
nla_get_u8,FUNC_4
nla_len,FUNC_5
rdev_tdls_mgmt,FUNC_6
nl80211_tdls_mgmt,FUNC_7
skb,VAR_10
info,VAR_11
rdev,VAR_12
dev,VAR_13
action_code,VAR_14
dialog_token,VAR_15
peer_capability,VAR_16
status_code,VAR_17
peer,VAR_18
initiator,VAR_19
