EBUSY,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_DFS_MIN_CAC_TIME_MS,VAR_3
NL80211_DFS_UNSET,VAR_4
NL80211_EXT_FEATURE_DFS_OFFLOAD,VAR_5
WARN_ON,FUNC_0
cfg80211_chandef_dfs_cac_time,FUNC_1
cfg80211_chandef_dfs_required,FUNC_2
cfg80211_chandef_dfs_usable,FUNC_3
jiffies,VAR_6
netif_carrier_ok,FUNC_4
nl80211_parse_chandef,FUNC_5
rdev_start_radar_detection,FUNC_6
reg_get_dfs_region,FUNC_7
wiphy_ext_feature_isset,FUNC_8
nl80211_start_radar_detection,FUNC_9
skb,VAR_7
info,VAR_8
rdev,VAR_9
dev,VAR_10
wdev,VAR_11
wiphy,VAR_12
chandef,VAR_13
dfs_region,VAR_14
cac_time_ms,VAR_15
err,VAR_16
