BIT,FUNC_0
EINVAL,VAR_0
NL80211_PMSR_FTM_REQ_ATTR_ASAP,VAR_1
NL80211_PMSR_FTM_REQ_ATTR_BURST_DURATION,VAR_2
NL80211_PMSR_FTM_REQ_ATTR_BURST_PERIOD,VAR_3
NL80211_PMSR_FTM_REQ_ATTR_FTMS_PER_BURST,VAR_4
NL80211_PMSR_FTM_REQ_ATTR_MAX,VAR_5
NL80211_PMSR_FTM_REQ_ATTR_NUM_BURSTS_EXP,VAR_6
NL80211_PMSR_FTM_REQ_ATTR_NUM_FTMR_RETRIES,VAR_7
NL80211_PMSR_FTM_REQ_ATTR_PREAMBLE,VAR_8
NL80211_PMSR_FTM_REQ_ATTR_REQUEST_CIVICLOC,VAR_9
NL80211_PMSR_FTM_REQ_ATTR_REQUEST_LCI,VAR_10
NL80211_PREAMBLE_DMG,VAR_11
NL_SET_ERR_MSG,FUNC_1
NL_SET_ERR_MSG_ATTR,FUNC_2
nla_get_u32,FUNC_3
nla_parse_nested_deprecated,FUNC_4
pmsr_parse_ftm,FUNC_5
rdev,VAR_12
ftmreq,VAR_13
out,VAR_14
info,VAR_15
capa,VAR_16
tb,VAR_17
preamble,VAR_18
