ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_REASON_CODE,VAR_3
NL80211_ATTR_TDLS_OPERATION,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_TDLS_OPER,VAR_6
NL80211_MCGRP_MLME,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_9
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
trace_cfg80211_tdls_oper_request,FUNC_9
wiphy_net,FUNC_10
wiphy_to_rdev,FUNC_11
cfg80211_tdls_oper_request,FUNC_12
dev,VAR_10
peer,VAR_11
oper,VAR_12
reason_code,VAR_13
gfp,VAR_14
wdev,VAR_15
rdev,VAR_16
msg,VAR_17
hdr,VAR_18
