EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL80211_ATTR_AUTH_DATA,VAR_2
NL80211_ATTR_AUTH_TYPE,VAR_3
NL80211_ATTR_IE,VAR_4
NL80211_ATTR_LOCAL_STATE_CHANGE,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_ATTR_SSID,VAR_7
NL80211_ATTR_WIPHY_FREQ,VAR_8
NL80211_AUTHTYPE_FILS_PK,VAR_9
NL80211_AUTHTYPE_FILS_SK,VAR_10
NL80211_AUTHTYPE_FILS_SK_PFS,VAR_11
NL80211_AUTHTYPE_SAE,VAR_12
NL80211_CMD_AUTHENTICATE,VAR_13
NL80211_IFTYPE_P2P_CLIENT,VAR_14
NL80211_IFTYPE_STATION,VAR_15
NL80211_KEYTYPE_GROUP,VAR_16
WLAN_CIPHER_SUITE_WEP104,VAR_17
WLAN_CIPHER_SUITE_WEP40,VAR_18
WLAN_KEY_LEN_WEP104,VAR_19
WLAN_KEY_LEN_WEP40,VAR_20
cfg80211_mlme_auth,FUNC_0
nl80211_get_valid_chan,FUNC_1
nl80211_parse_key,FUNC_2
nl80211_valid_auth_type,FUNC_3
nla_data,FUNC_4
nla_get_u32,FUNC_5
nla_len,FUNC_6
wdev_lock,FUNC_7
wdev_unlock,FUNC_8
nl80211_authenticate,FUNC_9
skb,VAR_21
info,VAR_22
rdev,VAR_23
dev,VAR_24
chan,VAR_25
bssid,VAR_26
ssid,VAR_27
ie,VAR_28
auth_data,VAR_29
err,VAR_30
ssid_len,VAR_31
ie_len,VAR_32
auth_data_len,VAR_33
auth_type,VAR_34
key,VAR_35
local_state_change,VAR_36
i,VAR_37
ok,VAR_38
