NL80211_ATTR_COOKIE,VAR_0
NL80211_ATTR_PAD,VAR_1
NL80211_ATTR_WDEV,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_PEER_MEASUREMENT_RESULT,VAR_4
NLMSG_DEFAULT_SIZE,VAR_5
genlmsg_end,FUNC_0
genlmsg_unicast,FUNC_1
nl80211_pmsr_send_result,FUNC_2
nl80211hdr_put,FUNC_3
nla_put_u32,FUNC_4
nla_put_u64_64bit,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
pr_err_ratelimited,FUNC_8
trace_cfg80211_pmsr_report,FUNC_9
wdev_id,FUNC_10
wiphy_net,FUNC_11
wiphy_to_rdev,FUNC_12
cfg80211_pmsr_report,FUNC_13
wdev,VAR_6
req,VAR_7
result,VAR_8
gfp,VAR_9
rdev,VAR_10
msg,VAR_11
hdr,VAR_12
err,VAR_13
