ASSERT_RTNL,FUNC_0
EINVAL,VAR_0
ENETDOWN,VAR_1
IS_ERR,FUNC_1
NL80211_FLAG_CHECK_NETDEV_UP,VAR_2
NL80211_FLAG_NEED_NETDEV,VAR_3
NL80211_FLAG_NEED_RTNL,VAR_4
NL80211_FLAG_NEED_WDEV,VAR_5
NL80211_FLAG_NEED_WIPHY,VAR_6
PTR_ERR,FUNC_2
__cfg80211_wdev_from_attrs,FUNC_3
cfg80211_get_dev_from_info,FUNC_4
dev_hold,FUNC_5
genl_info_net,FUNC_6
rtnl_lock,FUNC_7
rtnl_unlock,FUNC_8
wdev_running,FUNC_9
wiphy_to_rdev,FUNC_10
nl80211_pre_doit,FUNC_11
ops,VAR_7
skb,VAR_8
info,VAR_9
rdev,VAR_10
wdev,VAR_11
dev,VAR_12
rtnl,VAR_13
