NL80211_CMD_DEL_WIPHY,VAR_0
WARN_ON,FUNC_0
cancel_delayed_work_sync,FUNC_1
cancel_work_sync,FUNC_2
cfg80211_rdev_free_coalesce,FUNC_3
cfg80211_rdev_free_wowlan,FUNC_4
cfg80211_rdev_list_generation,VAR_1
debugfs_remove_recursive,FUNC_5
device_del,FUNC_6
flush_work,FUNC_7
list_del_rcu,FUNC_8
list_empty,FUNC_9
nl80211_notify_wiphy,FUNC_10
rdev_set_wakeup,FUNC_11
rfkill_unregister,FUNC_12
rtnl_lock,FUNC_13
rtnl_unlock,FUNC_14
synchronize_rcu,FUNC_15
wait_event,FUNC_16
wiphy_regulatory_deregister,FUNC_17
wiphy_to_rdev,FUNC_18
wiphy_unregister,FUNC_19
wiphy,VAR_2
rdev,VAR_3
__count,VAR_4
