ETH_ALEN,VAR_0
NL80211_ATTR_FILS_ERP_NEXT_SEQ_NUM,VAR_1
NL80211_ATTR_FILS_KEK,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_MAC,VAR_4
NL80211_ATTR_PMK,VAR_5
NL80211_ATTR_PMKID,VAR_6
NL80211_ATTR_REQ_IE,VAR_7
NL80211_ATTR_RESP_IE,VAR_8
NL80211_ATTR_STATUS_CODE,VAR_9
NL80211_ATTR_TIMED_OUT,VAR_10
NL80211_ATTR_TIMEOUT_REASON,VAR_11
NL80211_ATTR_WIPHY,VAR_12
NL80211_CMD_CONNECT,VAR_13
NL80211_MCGRP_MLME,VAR_14
WLAN_PMKID_LEN,VAR_15
WLAN_STATUS_SUCCESS,VAR_16
WLAN_STATUS_UNSPECIFIED_FAILURE,VAR_17
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_18
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_flag,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wiphy_net,FUNC_9
nl80211_send_connect_result,FUNC_10
rdev,VAR_19
netdev,VAR_20
cr,VAR_21
gfp,VAR_22
msg,VAR_23
hdr,VAR_24
