ASSERT_RTNL,FUNC_0
ASSERT_WDEV_LOCK,FUNC_1
CFG80211_CONN_SCANNING,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IEEE80211_CHAN_DISABLED,VAR_5
NUM_NL80211_BANDS,VAR_6
dev_hold,FUNC_2
eth_broadcast_addr,FUNC_3
ieee80211_get_num_supported_channels,FUNC_4
jiffies,VAR_7
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
nl80211_send_scan_start,FUNC_8
rdev_scan,FUNC_9
wiphy_to_rdev,FUNC_10
cfg80211_conn_scan,FUNC_11
wdev,VAR_8
rdev,VAR_9
request,VAR_10
n_channels,VAR_11
err,VAR_12
band,VAR_13
sband,VAR_14
i,VAR_15
j,VAR_16
band,VAR_17
bands,VAR_18
channel,VAR_19
