EMSGSIZE,VAR_0
ENOMEM,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_SURVEY_INFO,VAR_3
NL80211_CMD_NEW_SURVEY_RESULTS,VAR_4
NL80211_SURVEY_INFO_FREQUENCY,VAR_5
NL80211_SURVEY_INFO_IN_USE,VAR_6
NL80211_SURVEY_INFO_NOISE,VAR_7
NL80211_SURVEY_INFO_PAD,VAR_8
NL80211_SURVEY_INFO_TIME,VAR_9
NL80211_SURVEY_INFO_TIME_BSS_RX,VAR_10
NL80211_SURVEY_INFO_TIME_BUSY,VAR_11
NL80211_SURVEY_INFO_TIME_EXT_BUSY,VAR_12
NL80211_SURVEY_INFO_TIME_RX,VAR_13
NL80211_SURVEY_INFO_TIME_SCAN,VAR_14
NL80211_SURVEY_INFO_TIME_TX,VAR_15
SURVEY_INFO_IN_USE,VAR_16
SURVEY_INFO_NOISE_DBM,VAR_17
SURVEY_INFO_TIME,VAR_18
SURVEY_INFO_TIME_BSS_RX,VAR_19
SURVEY_INFO_TIME_BUSY,VAR_20
SURVEY_INFO_TIME_EXT_BUSY,VAR_21
SURVEY_INFO_TIME_RX,VAR_22
SURVEY_INFO_TIME_SCAN,VAR_23
SURVEY_INFO_TIME_TX,VAR_24
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_flag,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
nla_put_u8,FUNC_8
nl80211_send_survey,FUNC_9
msg,VAR_25
portid,VAR_26
seq,VAR_27
flags,VAR_28
dev,VAR_29
allow_radio_stats,VAR_30
survey,VAR_31
hdr,VAR_32
infoattr,VAR_33
