BUILD_BUG_ON,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
IEEE80211_MAX_MESH_ID_LEN,VAR_2
IEEE80211_MAX_SSID_LEN,VAR_3
NL80211_ATTR_4ADDR,VAR_4
NL80211_ATTR_IFTYPE,VAR_5
NL80211_ATTR_MESH_ID,VAR_6
NL80211_CMD_SET_INTERFACE,VAR_7
NL80211_IFTYPE_MESH_POINT,VAR_8
cfg80211_change_iface,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
netif_running,FUNC_4
nl80211_notify_iface,FUNC_5
nl80211_parse_mon_options,FUNC_6
nl80211_valid_4addr,FUNC_7
nla_data,FUNC_8
nla_get_u32,FUNC_9
nla_get_u8,FUNC_10
nla_len,FUNC_11
wdev_lock,FUNC_12
wdev_unlock,FUNC_13
nl80211_set_interface,FUNC_14
skb,VAR_9
info,VAR_10
rdev,VAR_11
params,VAR_12
err,VAR_13
otype,VAR_14
ntype,VAR_15
dev,VAR_16
change,VAR_17
wdev,VAR_18
wdev,VAR_19
