ETH_ALEN,VAR_0
NL80211_ATTR_CONN_FAILED_REASON,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_CMD_CONN_FAILED,VAR_4
NL80211_MCGRP_MLME,VAR_5
NLMSG_GOODSIZE,VAR_6
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_7
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u32,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
wiphy_net,FUNC_7
wiphy_to_rdev,FUNC_8
cfg80211_conn_failed,FUNC_9
dev,VAR_8
mac_addr,VAR_9
reason,VAR_10
gfp,VAR_11
wiphy,VAR_12
rdev,VAR_13
msg,VAR_14
hdr,VAR_15
