EINVAL,VAR_0
ENETDOWN,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
NL80211_ATTR_VENDOR_DATA,VAR_3
NL80211_ATTR_VENDOR_ID,VAR_4
NL80211_ATTR_VENDOR_SUBCMD,VAR_5
PTR_ERR,FUNC_1
WIPHY_VENDOR_CMD_NEED_NETDEV,VAR_6
WIPHY_VENDOR_CMD_NEED_RUNNING,VAR_7
WIPHY_VENDOR_CMD_NEED_WDEV,VAR_8
__cfg80211_wdev_from_attrs,FUNC_2
genl_info_net,FUNC_3
nl80211_vendor_check_policy,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nla_len,FUNC_7
stub1,FUNC_8
wdev_running,FUNC_9
nl80211_vendor_cmd,FUNC_10
skb,VAR_9
info,VAR_10
rdev,VAR_11
wdev,VAR_12
i,VAR_13
err,VAR_14
vid,VAR_15
subcmd,VAR_16
vcmd,VAR_17
data,VAR_18
len,VAR_19
