IEEE80211_CHAN_INDOOR_ONLY,VAR_0
IEEE80211_CHAN_IR_CONCURRENT,VAR_1
IEEE80211_CHAN_NO_160MHZ,VAR_2
IEEE80211_CHAN_NO_80MHZ,VAR_3
IEEE80211_CHAN_NO_HT40MINUS,VAR_4
IEEE80211_CHAN_NO_HT40PLUS,VAR_5
IEEE80211_CHAN_NO_IR,VAR_6
IEEE80211_CHAN_NO_OFDM,VAR_7
IEEE80211_CHAN_RADAR,VAR_8
NL80211_RRF_DFS,VAR_9
NL80211_RRF_IR_CONCURRENT,VAR_10
NL80211_RRF_NO_160MHZ,VAR_11
NL80211_RRF_NO_80MHZ,VAR_12
NL80211_RRF_NO_HT40MINUS,VAR_13
NL80211_RRF_NO_HT40PLUS,VAR_14
NL80211_RRF_NO_IR_ALL,VAR_15
NL80211_RRF_NO_OFDM,VAR_16
NL80211_RRF_NO_OUTDOOR,VAR_17
map_regdom_flags,FUNC_0
rd_flags,VAR_18
channel_flags,VAR_19
