ENOBUFS,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
NL80211_ATTR_CONTROL_PORT_ETHERTYPE,VAR_4
NL80211_ATTR_CONTROL_PORT_NO_ENCRYPT,VAR_5
NL80211_ATTR_FRAME,VAR_6
NL80211_ATTR_IFINDEX,VAR_7
NL80211_ATTR_MAC,VAR_8
NL80211_ATTR_PAD,VAR_9
NL80211_ATTR_WDEV,VAR_10
NL80211_ATTR_WIPHY,VAR_11
NL80211_CMD_CONTROL_PORT_FRAME,VAR_12
READ_ONCE,FUNC_0
be16_to_cpu,FUNC_1
eth_hdr,FUNC_2
genlmsg_end,FUNC_3
genlmsg_unicast,FUNC_4
nl80211hdr_put,FUNC_5
nla_data,FUNC_6
nla_put,FUNC_7
nla_put_flag,FUNC_8
nla_put_u16,FUNC_9
nla_put_u32,FUNC_10
nla_put_u64_64bit,FUNC_11
nla_reserve,FUNC_12
nlmsg_free,FUNC_13
nlmsg_new,FUNC_14
skb_copy_bits,FUNC_15
wdev_id,FUNC_16
wiphy_net,FUNC_17
wiphy_to_rdev,FUNC_18
__nl80211_rx_control_port,FUNC_19
dev,VAR_13
skb,VAR_14
unencrypted,VAR_15
gfp,VAR_16
wdev,VAR_17
rdev,VAR_18
ehdr,VAR_19
addr,VAR_20
proto,VAR_21
msg,VAR_22
hdr,VAR_23
frame,VAR_24
nlportid,VAR_25
