NL80211_ATTR_ACK,VAR_0
NL80211_ATTR_COOKIE,VAR_1
NL80211_ATTR_FRAME,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_PAD,VAR_4
NL80211_ATTR_WDEV,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_CMD_FRAME_TX_STATUS,VAR_7
NL80211_MCGRP_MLME,VAR_8
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_fam,VAR_9
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_flag,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64_64bit,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
trace_cfg80211_mgmt_tx_status,FUNC_9
wdev_id,FUNC_10
wiphy_net,FUNC_11
wiphy_to_rdev,FUNC_12
cfg80211_mgmt_tx_status,FUNC_13
wdev,VAR_10
cookie,VAR_11
buf,VAR_12
len,VAR_13
ack,VAR_14
gfp,VAR_15
wiphy,VAR_16
rdev,VAR_17
netdev,VAR_18
msg,VAR_19
hdr,VAR_20
