ENODEV,VAR_0
ENOMEM,VAR_1
GENL_HDRLEN,VAR_2
GFP_KERNEL,VAR_3
NL80211_ATTR_IFINDEX,VAR_4
NL80211_ATTR_SPLIT_WIPHY_DUMP,VAR_5
NL80211_ATTR_WDEV,VAR_6
NL80211_ATTR_WIPHY,VAR_7
NUM_NL80211_ATTR,VAR_8
__dev_get_by_index,FUNC_0
kcalloc,FUNC_1
kfree,FUNC_2
nl80211_fam,VAR_9
nl80211_policy,VAR_10
nla_get_u32,FUNC_3
nla_get_u64,FUNC_4
nlmsg_parse_deprecated,FUNC_5
sock_net,FUNC_6
wiphy_to_rdev,FUNC_7
nl80211_dump_wiphy_parse,FUNC_8
skb,VAR_11
cb,VAR_12
state,VAR_13
tb,VAR_14
ret,VAR_15
netdev,VAR_16
rdev,VAR_17
ifidx,VAR_18
